This is pdfTeX, Version 3.14159265-2.6-1.40.20 (TeX Live 2019) (preloaded format=pdflatex 2019.12.4)  5 DEC 2019 18:14
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**main.tex
(./main.tex
LaTeX2e <2018-12-01>

(/home/linuxbrew/.linuxbrew/Cellar/texlive/20190406/libexec/texmf-dist/tex/late
x/base/article.cls
Document Class: article 2018/09/03 v1.4i Standard LaTeX document class

(/home/linuxbrew/.linuxbrew/Cellar/texlive/20190406/libexec/texmf-dist/tex/late
x/base/size12.clo
File: size12.clo 2018/09/03 v1.4i Standard LaTeX file (size option)
)
\c@part=\count80
\c@section=\count81
\c@subsection=\count82
\c@subsubsection=\count83
\c@paragraph=\count84
\c@subparagraph=\count85
\c@figure=\count86
\c@table=\count87
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen102
)
(/home/linuxbrew/.linuxbrew/Cellar/texlive/20190406/libexec/texmf-dist/tex/late
x/vntex/vntex.sty
Package: vntex 2009/07/12 v1.1 support for Vietnamese

(/home/linuxbrew/.linuxbrew/Cellar/texlive/20190406/libexec/texmf-dist/tex/late
x/base/ifthen.sty
Package: ifthen 2014/09/29 v1.1c Standard LaTeX ifthen package (DPC)
)
(/home/linuxbrew/.linuxbrew/Cellar/texlive/20190406/libexec/texmf-dist/tex/late
x/base/fontenc.sty
Package: fontenc 2018/08/11 v2.0j Standard LaTeX package

(/home/linuxbrew/.linuxbrew/Cellar/texlive/20190406/libexec/texmf-dist/tex/late
x/vntex/t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
   defining Unicode char U+1EDB (decimal 7899)
   defining Unicode char U+1EDC (decimal 7900)
   defining Unicode char U+1EDD (decimal 7901)
   defining Unicode char U+1EDE (decimal 7902)
   defining Unicode char U+1EDF (decimal 7903)
   defining Unicode char U+1EE0 (decimal 7904)
   defining Unicode char U+1EE1 (decimal 7905)
   defining Unicode char U+1EE2 (decimal 7906)
   defining Unicode char U+1EE3 (decimal 7907)
   defining Unicode char U+1EE4 (decimal 7908)
   defining Unicode char U+1EE5 (decimal 7909)
   defining Unicode char U+1EE6 (decimal 7910)
   defining Unicode char U+1EE7 (decimal 7911)
   defining Unicode char U+1EE8 (decimal 7912)
   defining Unicode char U+1EE9 (decimal 7913)
   defining Unicode char U+1EEA (decimal 7914)
   defining Unicode char U+1EEB (decimal 7915)
   defining Unicode char U+1EEC (decimal 7916)
   defining Unicode char U+1EED (decimal 7917)
   defining Unicode char U+1EEE (decimal 7918)
   defining Unicode char U+1EEF (decimal 7919)
   defining Unicode char U+1EF0 (decimal 7920)
   defining Unicode char U+1EF1 (decimal 7921)
   defining Unicode char U+1EF2 (decimal 7922)
   defining Unicode char U+1EF3 (decimal 7923)
   defining Unicode char U+1EF4 (decimal 7924)
   defining Unicode char U+1EF5 (decimal 7925)
   defining Unicode char U+1EF6 (decimal 7926)
   defining Unicode char U+1EF7 (decimal 7927)
   defining Unicode char U+1EF8 (decimal 7928)
   defining Unicode char U+1EF9 (decimal 7929)
   defining Unicode char U+200C (decimal 8204)
   defining Unicode char U+2013 (decimal 8211)
   defining Unicode char U+2014 (decimal 8212)
   defining Unicode char U+2018 (decimal 8216)
   defining Unicode char U+2019 (decimal 8217)
   defining Unicode char U+201A (decimal 8218)
   defining Unicode char U+201C (decimal 8220)
   defining Unicode char U+201D (decimal 8221)
   defining Unicode char U+201E (decimal 8222)
   defining Unicode char U+2030 (decimal 8240)
   defining Unicode char U+2031 (decimal 8241)
   defining Unicode char U+2039 (decimal 8249)
   defining Unicode char U+203A (decimal 8250)
   defining Unicode char U+2423 (decimal 9251)
))
LaTeX Font Info:    Try loading font information for T5+cmr on input line 105.

(/home/linuxbrew/.linuxbrew/Cellar/texlive/20190406/libexec/texmf-dist/tex/late
x/vntex/t5cmr.fd
File: t5cmr.fd 1999/05/25 v2.5h Standard LaTeX font definitions
))

Package vntex Warning: No input encoding specified, using UTF-8 as default on i
nput line 88.


(/home/linuxbrew/.linuxbrew/Cellar/texlive/20190406/libexec/texmf-dist/tex/late
x/base/inputenc.sty
Package: inputenc 2018/08/11 v1.3c Input encoding file
\inpenc@prehook=\toks14
\inpenc@posthook=\toks15
)
(/home/linuxbrew/.linuxbrew/Cellar/texlive/20190406/libexec/texmf-dist/tex/late
x/vntex/vncaps.tex
File: vncaps.tex 2006/06/07 v1.1 Captions in Vietnamese
))
(/home/linuxbrew/.linuxbrew/Cellar/texlive/20190406/libexec/texmf-dist/tex/late
x/a4wide/a4wide.sty
Package: a4wide 1994/08/30

(/home/linuxbrew/.linuxbrew/Cellar/texlive/20190406/libexec/texmf-dist/tex/late
x/ntgclass/a4.sty
Package: a4 2004/04/15 v1.2g A4 based page layout
))
(/home/linuxbrew/.linuxbrew/Cellar/texlive/20190406/libexec/texmf-dist/tex/late
x/amsfonts/amssymb.sty
Package: amssymb 2013/01/14 v3.01 AMS font symbols

(/home/linuxbrew/.linuxbrew/Cellar/texlive/20190406/libexec/texmf-dist/tex/late
x/amsfonts/amsfonts.sty
Package: amsfonts 2013/01/14 v3.01 Basic AMSFonts support
\@emptytoks=\toks16
\symAMSa=\mathgroup4
\symAMSb=\mathgroup5
LaTeX Font Info:    Overwriting math alphabet `\mathfrak' in version `bold'
(Font)                  U/euf/m/n --> U/euf/b/n on input line 106.
))
(/home/linuxbrew/.linuxbrew/Cellar/texlive/20190406/libexec/texmf-dist/tex/late
x/graphics/epsfig.sty
Package: epsfig 2017/06/25 v1.7b (e)psfig emulation (SPQR)

(/home/linuxbrew/.linuxbrew/Cellar/texlive/20190406/libexec/texmf-dist/tex/late
x/graphics/graphicx.sty
Package: graphicx 2017/06/01 v1.1a Enhanced LaTeX Graphics (DPC,SPQR)

(/home/linuxbrew/.linuxbrew/Cellar/texlive/20190406/libexec/texmf-dist/tex/late
x/graphics/keyval.sty
Package: keyval 2014/10/28 v1.15 key=value parser (DPC)
\KV@toks@=\toks17
)
(/home/linuxbrew/.linuxbrew/Cellar/texlive/20190406/libexec/texmf-dist/tex/late
x/graphics/graphics.sty
Package: graphics 2017/06/25 v1.2c Standard LaTeX Graphics (DPC,SPQR)

(/home/linuxbrew/.linuxbrew/Cellar/texlive/20190406/libexec/texmf-dist/tex/late
x/graphics/trig.sty
Package: trig 2016/01/03 v1.10 sin cos tan (DPC)
)
(/home/linuxbrew/.linuxbrew/Cellar/texlive/20190406/libexec/texmf-dist/tex/late
x/graphics-cfg/graphics.cfg
File: graphics.cfg 2016/06/04 v1.11 sample graphics configuration
)
Package graphics Info: Driver file: pdftex.def on input line 99.

(/home/linuxbrew/.linuxbrew/Cellar/texlive/20190406/libexec/texmf-dist/tex/late
x/graphics-def/pdftex.def
File: pdftex.def 2018/01/08 v1.0l Graphics/color driver for pdftex
))
\Gin@req@height=\dimen103
\Gin@req@width=\dimen104
)
\epsfxsize=\dimen105
\epsfysize=\dimen106
)
(/home/linuxbrew/.linuxbrew/Cellar/texlive/20190406/libexec/texmf-dist/tex/late
x/base/latexsym.sty
Package: latexsym 1998/08/17 v2.2e Standard LaTeX package (lasy symbols)
\symlasy=\mathgroup6
LaTeX Font Info:    Overwriting symbol font `lasy' in version `bold'
(Font)                  U/lasy/m/n --> U/lasy/b/n on input line 52.
)
(/home/linuxbrew/.linuxbrew/Cellar/texlive/20190406/libexec/texmf-dist/tex/late
x/tools/array.sty
Package: array 2018/12/30 v2.4k Tabular extension package (FMi)
\col@sep=\dimen107
\ar@mcellbox=\box27
\extrarowheight=\dimen108
\NC@list=\toks18
\extratabsurround=\skip43
\backup@length=\skip44
\ar@cellbox=\box28
)
(/home/linuxbrew/.linuxbrew/Cellar/texlive/20190406/libexec/texmf-dist/tex/late
x/tools/hhline.sty
Package: hhline 2014/10/28 v2.03 Table rule package (DPC)
)
(/home/linuxbrew/.linuxbrew/Cellar/texlive/20190406/libexec/texmf-dist/tex/late
x/fancyhdr/fancyhdr.sty
Package: fancyhdr 2019/01/31 v3.10 Extensive control of page headers and footer
s
\f@nch@headwidth=\skip45
\f@nch@O@elh=\skip46
\f@nch@O@erh=\skip47
\f@nch@O@olh=\skip48
\f@nch@O@orh=\skip49
\f@nch@O@elf=\skip50
\f@nch@O@erf=\skip51
\f@nch@O@olf=\skip52
\f@nch@O@orf=\skip53
)
(/home/linuxbrew/.linuxbrew/Cellar/texlive/20190406/libexec/texmf-dist/tex/late
x/amsmath/amsmath.sty
Package: amsmath 2018/12/01 v2.17b AMS math features
\@mathmargin=\skip54

For additional information on amsmath, use the `?' option.

(/home/linuxbrew/.linuxbrew/Cellar/texlive/20190406/libexec/texmf-dist/tex/late
x/amsmath/amstext.sty
Package: amstext 2000/06/29 v2.01 AMS text

(/home/linuxbrew/.linuxbrew/Cellar/texlive/20190406/libexec/texmf-dist/tex/late
x/amsmath/amsgen.sty
File: amsgen.sty 1999/11/30 v2.0 generic functions
\@emptytoks=\toks19
\ex@=\dimen109
))
(/home/linuxbrew/.linuxbrew/Cellar/texlive/20190406/libexec/texmf-dist/tex/late
x/amsmath/amsbsy.sty
Package: amsbsy 1999/11/29 v1.2d Bold Symbols
\pmbraise@=\dimen110
)
(/home/linuxbrew/.linuxbrew/Cellar/texlive/20190406/libexec/texmf-dist/tex/late
x/amsmath/amsopn.sty
Package: amsopn 2016/03/08 v2.02 operator names
)
\inf@bad=\count88
LaTeX Info: Redefining \frac on input line 223.
\uproot@=\count89
\leftroot@=\count90
LaTeX Info: Redefining \overline on input line 385.
\classnum@=\count91
\DOTSCASE@=\count92
LaTeX Info: Redefining \ldots on input line 482.
LaTeX Info: Redefining \dots on input line 485.
LaTeX Info: Redefining \cdots on input line 606.
\Mathstrutbox@=\box29
\strutbox@=\box30
\big@size=\dimen111
LaTeX Font Info:    Redeclaring font encoding OML on input line 729.
LaTeX Font Info:    Redeclaring font encoding OMS on input line 730.
\macc@depth=\count93
\c@MaxMatrixCols=\count94
\dotsspace@=\muskip10
\c@parentequation=\count95
\dspbrk@lvl=\count96
\tag@help=\toks20
\row@=\count97
\column@=\count98
\maxfields@=\count99
\andhelp@=\toks21
\eqnshift@=\dimen112
\alignsep@=\dimen113
\tagshift@=\dimen114
\tagwidth@=\dimen115
\totwidth@=\dimen116
\lineht@=\dimen117
\@envbody=\toks22
\multlinegap=\skip55
\multlinetaggap=\skip56
\mathdisplay@stack=\toks23
LaTeX Info: Redefining \[ on input line 2844.
LaTeX Info: Redefining \] on input line 2845.
)
(/home/linuxbrew/.linuxbrew/Cellar/texlive/20190406/libexec/texmf-dist/tex/late
x/amscls/amsthm.sty
Package: amsthm 2017/10/31 v2.20.4
\thm@style=\toks24
\thm@bodyfont=\toks25
\thm@headfont=\toks26
\thm@notefont=\toks27
\thm@headpunct=\toks28
\thm@preskip=\skip57
\thm@postskip=\skip58
\thm@headsep=\skip59
\dth@everypar=\toks29
)
! Undefined control sequence.
l.10 \captionsetup
                  [figure]{labelfont={small,bf},textfont={small,it},belowski...

? x
 
Here is how much of TeX's memory you used:
 2482 strings out of 493724
 31324 string characters out of 6139864
 84635 words of memory out of 5000000
 6224 multiletter control sequences out of 15000+600000
 4910 words of font info for 16 fonts, out of 8000000 for 9000
 430 hyphenation exceptions out of 8191
 32i,0n,43p,226b,71s stack positions out of 5000i,500n,10000p,200000b,80000s
No pages of output.
PDF statistics:
 0 PDF objects out of 1000 (max. 8388607)
 0 named destinations out of 1000 (max. 500000)
 1 words of extra memory for PDF output out of 10000 (max. 10000000)

